     1→{
     2→  "scenes": [
  1419→              "y": 253.8
  1420→            },
  1421→            {
  1422→              "x": 403.2,
  1423→              "y": 254.8
  1424→            },
  1425→            {
  1426→              "x": 411.9,
  1427→              "y": 256.1
  1428→            }
  1429→          ],
  1430→          "color": "#E34948",
  1431→          "width": 3,
  1432→          "duration": 200
  1433→        },
  1434→        {
  1435→          "type": "text",
  1436→          "text": "the listener",
  1437→          "x": 255.0,
  1438→          "y": 295,
  1439→          "size": 18,
  1440→          "color": "#E34948",
  1441→          "duration": 190
  1442→        }
  1443→      ]
  1444→    },
  1445→    {
  1446→      "window_index": 5,
  1447→      "time_start": 15,
  1448→      "time_end": 18,
  1449→      "phrase": "are paying more for Spotify today than you have ever paid",
  1450→      "cmds": [
  1451→        {
  1452→          "type": "text",
  1453→          "text": "paying",
  1454→          "x": 190.0,
  1455→          "y": 125,
  1456→          "size": 26,
  1457→          "color": "#555",
  1458→          "duration": 260
  1459→        },
  1460→        {
  1461→          "type": "text",
  1462→          "text": "MORE",
  1463→          "x": 305.0,
  1464→          "y": 125,
  1465→          "size": 42,
  1466→          "color": "#E34948",
  1467→          "duration": 340
  1468→        },
  1469→        {
  1470→          "type": "stroke",
  1471→          "points": [
  1472→            {
  1473→              "x": 290.3,
  1474→              "y": 190.8
  1475→            },
  1476→            {
  1477→              "x": 288.9,
  1478→              "y": 186.6
  1479→            },
  1480→            {
  1481→              "x": 288.9,
  1482→              "y": 182.2
  1483→            },
  1484→            {
  1485→              "x": 289.9,
  1486→              "y": 176.5
  1487→            },
  1488→            {
  1489→              "x": 290.1,
  1490→              "y": 173.6
  1491→            },
  1492→            {
  1493→              "x": 289.4,
  1494→              "y": 167.2
  1495→            },
  1496→            {
  1497→              "x": 290.1,
  1498→              "y": 163.1
  1499→            },
  1500→            {
  1501→              "x": 289.0,
  1502→              "y": 158.5
  1503→            },
  1504→            {
  1505→              "x": 288.8,
  1506→              "y": 154.2
  1507→            },
  1508→            {
  1509→              "x": 289.5,
  1510→              "y": 150.1
  1511→            },
  1512→            {
  1513→              "x": 290.7,
  1514→              "y": 145.7
  1515→            },
  1516→            {
  1517→              "x": 290.0,
  1518→              "y": 141.0
  1519→            },
  1520→            {
  1521→              "x": 289.6,
  1522→              "y": 136.2
  1523→            },
  1524→            {
  1525→              "x": 289.4,
  1526→              "y": 131.9
  1527→            },
  1528→            {
  1529→              "x": 290.6,
  1530→              "y": 128.9
  1531→            },
  1532→            {
  1533→              "x": 289.2,
  1534→              "y": 124.3
  1535→            },
  1536→            {
  1537→              "x": 291.1,
  1538→              "y": 119.0
  1539→            },
  1540→            {
  1541→              "x": 290.8,
  1542→              "y": 115.4
  1543→            },
  1544→            {
  1545→              "x": 290.0,
  1546→              "y": 112.1
  1547→            },
  1548→            {
  1549→              "x": 289.7,
  1550→              "y": 106.9
  1551→            },
  1552→            {
  1553→              "x": 290.5,
  1554→              "y": 103.8
  1555→            },
  1556→            {
  1557→              "x": 289.6,
  1558→              "y": 99.0
  1559→            },
  1560→            {
  1561→              "x": 290.5,
  1562→              "y": 94.1
  1563→            },
  1564→            {
  1565→              "x": 289.8,
  1566→              "y": 89.0
  1567→            },
  1568→            {
  1569→              "x": 288.8,
  1570→              "y": 84.0
  1571→            },
  1572→            {
  1573→              "x": 294.8,
  1574→              "y": 93.8
  1575→            },
  1576→            {
  1577→              "x": 290.0,
  1578→              "y": 85
  1579→            },
  1580→            {
  1581→              "x": 285.2,
  1582→              "y": 93.8
  1583→            }
  1584→          ],
  1585→          "color": "#E34948",
  1586→          "width": 3,
  1587→          "duration": 320
  1588→        },
  1589→        {
  1590→          "type": "circle",
  1591→          "cx": 320.0,
  1592→          "cy": 270,
  1593→          "r": 38,
  1594→          "color": "#1DB954",
  1595→          "fill": true,
  1596→          "duration": 320
  1597→        },
  1598→        {
  1599→          "type": "stroke",
  1600→          "points": [
  1601→            {
  1602→              "x": 294.2,
  1603→              "y": 259.7
  1604→            },
  1605→            {
  1606→              "x": 297.6,
  1607→              "y": 260.4
  1608→            },
  1609→            {
  1610→              "x": 301.1,
  1611→              "y": 261.0
  1612→            },
  1613→            {
  1614→              "x": 304.5,
  1615→              "y": 261.4
  1616→            },
  1617→            {
  1618→              "x": 307.9,
  1619→              "y": 261.8
  1620→            },
  1621→            {
  1622→              "x": 311.4,
  1623→              "y": 262.1
  1624→            },
  1625→            {
  1626→              "x": 314.8,
  1627→              "y": 262.3
  1628→            },
  1629→            {
  1630→              "x": 318.3,
  1631→              "y": 262.4
  1632→            },
  1633→            {
  1634→              "x": 321.7,
  1635→              "y": 262.4
  1636→            },
  1637→            {
  1638→              "x": 325.2,
  1639→              "y": 262.3
  1640→            },
  1641→            {
  1642→              "x": 328.6,
  1643→              "y": 262.1
  1644→            },
  1645→            {
  1646→              "x": 332.1,
  1647→              "y": 261.8
  1648→            },
  1649→            {
  1650→              "x": 335.5,
  1651→              "y": 261.4
  1652→            },
  1653→            {
  1654→              "x": 338.9,
  1655→              "y": 261.0
  1656→            },
  1657→            {
  1658→              "x": 342.4,
  1659→              "y": 260.4
  1660→            },
  1661→            {
  1662→              "x": 345.8,
  1663→              "y": 259.7
  1664→            }
  1665→          ],
  1666→          "color": "#fff",
  1667→          "width": 6,
  1668→          "duration": 160
  1669→        },
  1670→        {
  1671→          "type": "stroke",
  1672→          "points": [
  1673→            {
  1674→              "x": 298.7,
  1675→              "y": 270.8
  1676→            },
  1677→            {
  1678→              "x": 301.6,
  1679→              "y": 271.4
  1680→            },
  1681→            {
  1682→              "x": 304.4,
  1683→              "y": 272.0
  1684→            },
  1685→            {
  1686→              "x": 307.2,
  1687→              "y": 272.5
  1688→            },
  1689→            {
  1690→              "x": 310.1,
  1691→              "y": 272.8
  1692→            },
  1693→            {
  1694→              "x": 312.9,
  1695→              "y": 273.1
  1696→            },
  1697→            {
  1698→              "x": 315.7,
  1699→              "y": 273.3
  1700→            },
  1701→            {
  1702→              "x": 318.6,
  1703→              "y": 273.4
  1704→            },
  1705→            {
  1706→              "x": 321.4,
  1707→              "y": 273.4
  1708→            },
  1709→            {
  1710→              "x": 324.3,
  1711→              "y": 273.3
  1712→            },
  1713→            {
  1714→              "x": 327.1,
  1715→              "y": 273.1
  1716→            },
  1717→            {
  1718→              "x": 329.9,
  1719→              "y": 272.8
  1720→            },
  1721→            {
  1722→              "x": 332.8,
  1723→              "y": 272.5
  1724→            },
  1725→            {
  1726→              "x": 335.6,
  1727→              "y": 272.0
  1728→            },
  1729→            {
  1730→              "x": 338.4,
  1731→              "y": 271.4
  1732→            },
  1733→            {
  1734→              "x": 341.3,
  1735→              "y": 270.8
  1736→            }
  1737→          ],
  1738→          "color": "#fff",
  1739→          "width": 6,
  1740→          "duration": 160
  1741→        },
  1742→        {
  1743→          "type": "stroke",
  1744→          "points": [
  1745→            {
  1746→              "x": 303.7,
  1747→              "y": 281.0
  1748→            },
  1749→            {
  1750→              "x": 305.8,
  1751→              "y": 281.7
  1752→            },
  1753→            {
  1754→              "x": 308.0,
  1755→              "y": 282.2
  1756→            },
  1757→            {
  1758→              "x": 310.2,
  1759→              "y": 282.7
  1760→            },
  1761→            {
  1762→              "x": 312.4,
  1763→              "y": 283.1
  1764→            },
  1765→            {
  1766→              "x": 314.6,
  1767→              "y": 283.4
  1768→            },
  1769→            {
  1770→              "x": 316.7,
  1771→              "y": 283.6
  1772→            },
  1773→            {
  1774→              "x": 318.9,
  1775→              "y": 283.7
  1776→            },
  1777→            {
  1778→              "x": 321.1,
  1779→              "y": 283.7
  1780→            },
  1781→            {
  1782→              "x": 323.3,
  1783→              "y": 283.6
  1784→            },
  1785→            {
  1786→              "x": 325.4,
  1787→              "y": 283.4
  1788→            },
  1789→            {
  1790→              "x": 327.6,
  1791→              "y": 283.1
  1792→            },
  1793→            {
  1794→              "x": 329.8,
  1795→              "y": 282.7
  1796→            },
  1797→            {
  1798→              "x": 332.0,
  1799→              "y": 282.2
  1800→            },
  1801→            {
  1802→              "x": 334.2,
  1803→              "y": 281.7
  1804→            },
  1805→            {
  1806→              "x": 336.3,
  1807→              "y": 281.0
  1808→            }
  1809→          ],
  1810→          "color": "#fff",
  1811→          "width": 6,
  1812→          "duration": 160
  1813→        },
  1814→        {
  1815→          "type": "text",
  1816→          "text": "today",
  1817→          "x": 290.0,
  1818→          "y": 330,
  1819→          "size": 18,
  1820→          "color": "#888",
  1821→          "duration": 160
  1822→        }
  1823→      ]
  1824→    },
  1825→    {
  1826→      "window_index": 6,
  1827→      "time_start": 18,
  1828→      "time_end": 21,
  1829→      "phrase": "in the company's 18-year history",
  1830→      "cmds": [
  1831→        {
  1832→          "type": "text",
  1833→          "text": "18 years",
  1834→          "x": 235.0,
  1835→          "y": 90,
  1836→          "size": 34,
  1837→          "color": "#1A1A1A",
  1838→          "duration": 340
  1839→        },
  1840→        {
  1841→          "type": "stroke",
  1842→          "points": [
  1843→            {
  1844→              "x": 138.9,
  1845→              "y": 190.6
  1846→            },
  1847→            {
  1848→              "x": 151.4,
  1849→              "y": 189.1
  1850→            },
  1851→            {
  1852→              "x": 162.9,
  1853→              "y": 190.9
  1854→            },
  1855→            {
  1856→              "x": 177.0,
  1857→              "y": 190.4
  1858→            },
  1859→            {
  1860→              "x": 187.4,
  1861→              "y": 189.3
  1862→            },
  1863→            {
  1864→              "x": 199.5,
  1865→              "y": 189.9
  1866→            },
  1867→            {
  1868→              "x": 211.1,
  1869→              "y": 189.9
  1870→            },
  1871→            {
  1872→              "x": 223.4,
  1873→              "y": 191.2
  1874→            },
  1875→            {
  1876→              "x": 237.2,
  1877→              "y": 190.1
  1878→            },
  1879→            {
  1880→              "x": 247.3,
  1881→              "y": 191.2
  1882→            },
  1883→            {
  1884→              "x": 259.5,
  1885→              "y": 189.6
  1886→            },
  1887→            {
  1888→              "x": 270.7,
  1889→              "y": 189.7
  1890→            },
  1891→            {
  1892→              "x": 283.9,
  1893→              "y": 190.0
  1894→            },
  1895→            {
  1896→              "x": 295.2,
  1897→              "y": 190.0
  1898→            },
  1899→            {
  1900→              "x": 306.7,
  1901→              "y": 189.4
  1902→            },
  1903→            {
  1904→              "x": 318.9,
  1905→              "y": 189.7
  1906→            },
  1907→            {
  1908→              "x": 330.8,
  1909→              "y": 188.8
  1910→            },
  1911→            {
  1912→              "x": 343.5,
  1913→              "y": 189.3
  1914→            },
  1915→            {
  1916→              "x": 356.2,
  1917→              "y": 190.1
  1918→            },
  1919→            {
  1920→              "x": 368.7,
  1921→              "y": 190.4
  1922→            },
  1923→            {
  1924→              "x": 380.6,
  1925→              "y": 191.0
  1926→            },
  1927→            {
  1928→              "x": 391.7,
  1929→              "y": 189.5
  1930→            },
  1931→            {
  1932→              "x": 405.3,
  1933→              "y": 189.1
  1934→            },
  1935→            {
  1936→              "x": 416.6,
  1937→              "y": 190.4
  1938→            },
  1939→            {
  1940→              "x": 426.8,
  1941→              "y": 190.9
  1942→            },
  1943→            {
  1944→              "x": 441.0,
  1945→              "y": 190.3
  1946→            },
  1947→            {
  1948→              "x": 452.6,
  1949→              "y": 190.8
  1950→            },
  1951→            {
  1952→              "x": 463.1,
  1953→              "y": 190.1
  1954→            },
  1955→            {
  1956→              "x": 476.0,
  1957→              "y": 190.9
  1958→            },
  1959→            {
  1960→              "x": 488.8,
  1961→              "y": 190.8
  1962→            },
  1963→            {
  1964→              "x": 500.2,
  1965→              "y": 191.0
  1966→            }
  1967→          ],
  1968→          "color": "#222",
  1969→          "width": 2,
  1970→          "duration": 350
  1971→        },
  1972→        {
  1973→          "type": "circle",
  1974→          "cx": 140.0,
  1975→          "cy": 190,
  1976→          "r": 8,
  1977→          "color": "#1DB954",
  1978→          "fill": true,
  1979→          "duration": 150
  1980→        },
  1981→        {
  1982→          "type": "text",
  1983→          "text": "2008 \u00b7 $9.99",
  1984→          "x": 100.0,
  1985→          "y": 225,
  1986→          "size": 13,
  1987→          "color": "#1D9E75",
  1988→          "duration": 140
  1989→        },
  1990→        {
  1991→          "type": "circle",
  1992→          "cx": 500.0,
  1993→          "cy": 190,
  1994→          "r": 20,
  1995→          "color": "#E34948",
  1996→          "fill": true,
  1997→          "duration": 260
  1998→        },
  1999→        {
  2000→          "type": "text",

[showing lines 1-2000 of 3825; use offset=2001 with limit to continue reading]
