     1→{
     2→  "scenes": [
  1440→          "duration": 100
  1441→        },
  1442→        {
  1443→          "type": "text",
  1444→          "text": "music industry",
  1445→          "x": 140,
  1446→          "y": 230,
  1447→          "size": 20,
  1448→          "color": "#555",
  1449→          "duration": 250
  1450→        },
  1451→        {
  1452→          "type": "text",
  1453→          "text": "!",
  1454→          "x": 540,
  1455→          "y": 120,
  1456→          "size": 64,
  1457→          "color": "#E34948",
  1458→          "duration": 250
  1459→        }
  1460→      ]
  1461→    },
  1462→    {
  1463→      "window_index": 4,
  1464→      "time_start": 12,
  1465→      "time_end": 15,
  1466→      "phrase": "and somehow nobody talks about it. You, the listener, are paying more",
  1467→      "cmds": [
  1468→        {
  1469→          "type": "text",
  1470→          "text": "NOBODY",
  1471→          "x": 180,
  1472→          "y": 90,
  1473→          "size": 52,
  1474→          "color": "#222",
  1475→          "duration": 440
  1476→        },
  1477→        {
  1478→          "type": "text",
  1479→          "text": "talks about it",
  1480→          "x": 185,
  1481→          "y": 145,
  1482→          "size": 24,
  1483→          "color": "#888",
  1484→          "duration": 280
  1485→        },
  1486→        {
  1487→          "type": "circle",
  1488→          "cx": 80,
  1489→          "cy": 200,
  1490→          "r": 9,
  1491→          "color": "#ccc",
  1492→          "fill": false,
  1493→          "duration": 200
  1494→        },
  1495→        {
  1496→          "type": "stroke",
  1497→          "points": [
  1498→            {
  1499→              "x": 80.0,
  1500→              "y": 209.0
  1501→            },
  1502→            {
  1503→              "x": 80.0,
  1504→              "y": 212.6
  1505→            },
  1506→            {
  1507→              "x": 80.0,
  1508→              "y": 216.1
  1509→            },
  1510→            {
  1511→              "x": 80.0,
  1512→              "y": 219.7
  1513→            },
  1514→            {
  1515→              "x": 80.0,
  1516→              "y": 223.3
  1517→            },
  1518→            {
  1519→              "x": 80.0,
  1520→              "y": 226.9
  1521→            },
  1522→            {
  1523→              "x": 80.0,
  1524→              "y": 230.4
  1525→            },
  1526→            {
  1527→              "x": 80.0,
  1528→              "y": 234.0
  1529→            }
  1530→          ],
  1531→          "color": "#ccc",
  1532→          "width": 2.5,
  1533→          "duration": 150
  1534→        },
  1535→        {
  1536→          "type": "stroke",
  1537→          "points": [
  1538→            {
  1539→              "x": 66.0,
  1540→              "y": 218.0
  1541→            },
  1542→            {
  1543→              "x": 70.0,
  1544→              "y": 218.0
  1545→            },
  1546→            {
  1547→              "x": 74.0,
  1548→              "y": 218.0
  1549→            },
  1550→            {
  1551→              "x": 78.0,
  1552→              "y": 218.0
  1553→            },
  1554→            {
  1555→              "x": 82.0,
  1556→              "y": 218.0
  1557→            },
  1558→            {
  1559→              "x": 86.0,
  1560→              "y": 218.0
  1561→            },
  1562→            {
  1563→              "x": 90.0,
  1564→              "y": 218.0
  1565→            },
  1566→            {
  1567→              "x": 94.0,
  1568→              "y": 218.0
  1569→            }
  1570→          ],
  1571→          "color": "#ccc",
  1572→          "width": 2.5,
  1573→          "duration": 150
  1574→        },
  1575→        {
  1576→          "type": "stroke",
  1577→          "points": [
  1578→            {
  1579→              "x": 80.0,
  1580→              "y": 234.0
  1581→            },
  1582→            {
  1583→              "x": 78.6,
  1584→              "y": 236.3
  1585→            },
  1586→            {
  1587→              "x": 77.1,
  1588→              "y": 238.6
  1589→            },
  1590→            {
  1591→              "x": 75.7,
  1592→              "y": 240.9
  1593→            },
  1594→            {
  1595→              "x": 74.3,
  1596→              "y": 243.1
  1597→            },
  1598→            {
  1599→              "x": 72.9,
  1600→              "y": 245.4
  1601→            },
  1602→            {
  1603→              "x": 71.4,
  1604→              "y": 247.7
  1605→            },
  1606→            {
  1607→              "x": 70.0,
  1608→              "y": 250.0
  1609→            }
  1610→          ],
  1611→          "color": "#ccc",
  1612→          "width": 2.5,
  1613→          "duration": 150
  1614→        },
  1615→        {
  1616→          "type": "stroke",
  1617→          "points": [
  1618→            {
  1619→              "x": 80.0,
  1620→              "y": 234.0
  1621→            },
  1622→            {
  1623→              "x": 81.4,
  1624→              "y": 236.3
  1625→            },
  1626→            {
  1627→              "x": 82.9,
  1628→              "y": 238.6
  1629→            },
  1630→            {
  1631→              "x": 84.3,
  1632→              "y": 240.9
  1633→            },
  1634→            {
  1635→              "x": 85.7,
  1636→              "y": 243.1
  1637→            },
  1638→            {
  1639→              "x": 87.1,
  1640→              "y": 245.4
  1641→            },
  1642→            {
  1643→              "x": 88.6,
  1644→              "y": 247.7
  1645→            },
  1646→            {
  1647→              "x": 90.0,
  1648→              "y": 250.0
  1649→            }
  1650→          ],
  1651→          "color": "#ccc",
  1652→          "width": 2.5,
  1653→          "duration": 150
  1654→        },
  1655→        {
  1656→          "type": "circle",
  1657→          "cx": 140,
  1658→          "cy": 200,
  1659→          "r": 9,
  1660→          "color": "#ccc",
  1661→          "fill": false,
  1662→          "duration": 200
  1663→        },
  1664→        {
  1665→          "type": "stroke",
  1666→          "points": [
  1667→            {
  1668→              "x": 140.0,
  1669→              "y": 209.0
  1670→            },
  1671→            {
  1672→              "x": 140.0,
  1673→              "y": 212.6
  1674→            },
  1675→            {
  1676→              "x": 140.0,
  1677→              "y": 216.1
  1678→            },
  1679→            {
  1680→              "x": 140.0,
  1681→              "y": 219.7
  1682→            },
  1683→            {
  1684→              "x": 140.0,
  1685→              "y": 223.3
  1686→            },
  1687→            {
  1688→              "x": 140.0,
  1689→              "y": 226.9
  1690→            },
  1691→            {
  1692→              "x": 140.0,
  1693→              "y": 230.4
  1694→            },
  1695→            {
  1696→              "x": 140.0,
  1697→              "y": 234.0
  1698→            }
  1699→          ],
  1700→          "color": "#ccc",
  1701→          "width": 2.5,
  1702→          "duration": 150
  1703→        },
  1704→        {
  1705→          "type": "stroke",
  1706→          "points": [
  1707→            {
  1708→              "x": 126.0,
  1709→              "y": 218.0
  1710→            },
  1711→            {
  1712→              "x": 130.0,
  1713→              "y": 218.0
  1714→            },
  1715→            {
  1716→              "x": 134.0,
  1717→              "y": 218.0
  1718→            },
  1719→            {
  1720→              "x": 138.0,
  1721→              "y": 218.0
  1722→            },
  1723→            {
  1724→              "x": 142.0,
  1725→              "y": 218.0
  1726→            },
  1727→            {
  1728→              "x": 146.0,
  1729→              "y": 218.0
  1730→            },
  1731→            {
  1732→              "x": 150.0,
  1733→              "y": 218.0
  1734→            },
  1735→            {
  1736→              "x": 154.0,
  1737→              "y": 218.0
  1738→            }
  1739→          ],
  1740→          "color": "#ccc",
  1741→          "width": 2.5,
  1742→          "duration": 150
  1743→        },
  1744→        {
  1745→          "type": "stroke",
  1746→          "points": [
  1747→            {
  1748→              "x": 140.0,
  1749→              "y": 234.0
  1750→            },
  1751→            {
  1752→              "x": 138.6,
  1753→              "y": 236.3
  1754→            },
  1755→            {
  1756→              "x": 137.1,
  1757→              "y": 238.6
  1758→            },
  1759→            {
  1760→              "x": 135.7,
  1761→              "y": 240.9
  1762→            },
  1763→            {
  1764→              "x": 134.3,
  1765→              "y": 243.1
  1766→            },
  1767→            {
  1768→              "x": 132.9,
  1769→              "y": 245.4
  1770→            },
  1771→            {
  1772→              "x": 131.4,
  1773→              "y": 247.7
  1774→            },
  1775→            {
  1776→              "x": 130.0,
  1777→              "y": 250.0
  1778→            }
  1779→          ],
  1780→          "color": "#ccc",
  1781→          "width": 2.5,
  1782→          "duration": 150
  1783→        },
  1784→        {
  1785→          "type": "stroke",
  1786→          "points": [
  1787→            {
  1788→              "x": 140.0,
  1789→              "y": 234.0
  1790→            },
  1791→            {
  1792→              "x": 141.4,
  1793→              "y": 236.3
  1794→            },
  1795→            {
  1796→              "x": 142.9,
  1797→              "y": 238.6
  1798→            },
  1799→            {
  1800→              "x": 144.3,
  1801→              "y": 240.9
  1802→            },
  1803→            {
  1804→              "x": 145.7,
  1805→              "y": 243.1
  1806→            },
  1807→            {
  1808→              "x": 147.1,
  1809→              "y": 245.4
  1810→            },
  1811→            {
  1812→              "x": 148.6,
  1813→              "y": 247.7
  1814→            },
  1815→            {
  1816→              "x": 150.0,
  1817→              "y": 250.0
  1818→            }
  1819→          ],
  1820→          "color": "#ccc",
  1821→          "width": 2.5,
  1822→          "duration": 150
  1823→        },
  1824→        {
  1825→          "type": "circle",
  1826→          "cx": 200,
  1827→          "cy": 200,
  1828→          "r": 9,
  1829→          "color": "#ccc",
  1830→          "fill": false,
  1831→          "duration": 200
  1832→        },
  1833→        {
  1834→          "type": "stroke",
  1835→          "points": [
  1836→            {
  1837→              "x": 200.0,
  1838→              "y": 209.0
  1839→            },
  1840→            {
  1841→              "x": 200.0,
  1842→              "y": 212.6
  1843→            },
  1844→            {
  1845→              "x": 200.0,
  1846→              "y": 216.1
  1847→            },
  1848→            {
  1849→              "x": 200.0,
  1850→              "y": 219.7
  1851→            },
  1852→            {
  1853→              "x": 200.0,
  1854→              "y": 223.3
  1855→            },
  1856→            {
  1857→              "x": 200.0,
  1858→              "y": 226.9
  1859→            },
  1860→            {
  1861→              "x": 200.0,
  1862→              "y": 230.4
  1863→            },
  1864→            {
  1865→              "x": 200.0,
  1866→              "y": 234.0
  1867→            }
  1868→          ],
  1869→          "color": "#ccc",
  1870→          "width": 2.5,
  1871→          "duration": 150
  1872→        },
  1873→        {
  1874→          "type": "stroke",
  1875→          "points": [
  1876→            {
  1877→              "x": 186.0,
  1878→              "y": 218.0
  1879→            },
  1880→            {
  1881→              "x": 190.0,
  1882→              "y": 218.0
  1883→            },
  1884→            {
  1885→              "x": 194.0,
  1886→              "y": 218.0
  1887→            },
  1888→            {
  1889→              "x": 198.0,
  1890→              "y": 218.0
  1891→            },
  1892→            {
  1893→              "x": 202.0,
  1894→              "y": 218.0
  1895→            },
  1896→            {
  1897→              "x": 206.0,
  1898→              "y": 218.0
  1899→            },
  1900→            {
  1901→              "x": 210.0,
  1902→              "y": 218.0
  1903→            },
  1904→            {
  1905→              "x": 214.0,
  1906→              "y": 218.0
  1907→            }
  1908→          ],
  1909→          "color": "#ccc",
  1910→          "width": 2.5,
  1911→          "duration": 150
  1912→        },
  1913→        {
  1914→          "type": "stroke",
  1915→          "points": [
  1916→            {
  1917→              "x": 200.0,
  1918→              "y": 234.0
  1919→            },
  1920→            {
  1921→              "x": 198.6,
  1922→              "y": 236.3
  1923→            },
  1924→            {
  1925→              "x": 197.1,
  1926→              "y": 238.6
  1927→            },
  1928→            {
  1929→              "x": 195.7,
  1930→              "y": 240.9
  1931→            },
  1932→            {
  1933→              "x": 194.3,
  1934→              "y": 243.1
  1935→            },
  1936→            {
  1937→              "x": 192.9,
  1938→              "y": 245.4
  1939→            },
  1940→            {
  1941→              "x": 191.4,
  1942→              "y": 247.7
  1943→            },
  1944→            {
  1945→              "x": 190.0,
  1946→              "y": 250.0
  1947→            }
  1948→          ],
  1949→          "color": "#ccc",
  1950→          "width": 2.5,
  1951→          "duration": 150
  1952→        },
  1953→        {
  1954→          "type": "stroke",
  1955→          "points": [
  1956→            {
  1957→              "x": 200.0,
  1958→              "y": 234.0
  1959→            },
  1960→            {
  1961→              "x": 201.4,
  1962→              "y": 236.3
  1963→            },
  1964→            {
  1965→              "x": 202.9,
  1966→              "y": 238.6
  1967→            },
  1968→            {
  1969→              "x": 204.3,
  1970→              "y": 240.9
  1971→            },
  1972→            {
  1973→              "x": 205.7,
  1974→              "y": 243.1
  1975→            },
  1976→            {
  1977→              "x": 207.1,
  1978→              "y": 245.4
  1979→            },
  1980→            {
  1981→              "x": 208.6,
  1982→              "y": 247.7
  1983→            },
  1984→            {
  1985→              "x": 210.0,
  1986→              "y": 250.0
  1987→            }
  1988→          ],
  1989→          "color": "#ccc",
  1990→          "width": 2.5,
  1991→          "duration": 150
  1992→        },
  1993→        {
  1994→          "type": "circle",
  1995→          "cx": 260,
  1996→          "cy": 200,
  1997→          "r": 9,
  1998→          "color": "#ccc",
  1999→          "fill": false,
  2000→          "duration": 200

[showing lines 1-2000 of 3830; use offset=2001 with limit to continue reading]
